datetime,abs_datetime,t_ms,vP0,vP1,vP2,vF,rssi
2026-03-29 00:54:20.363,2026-03-29 00:54:19.751,155059,0.5556,0.5547,0.5558,0.5556,-40
2026-03-29 00:54:20.921,2026-03-29 00:54:20.437,155745,0.5551,0.5552,0.5559,0.5557,-34
2026-03-29 00:54:21.476,2026-03-29 00:54:21.125,156433,0.5552,0.5549,0.5550,0.5560,-49
2026-03-29 00:54:22.093,2026-03-29 00:54:21.811,157119,0.5563,0.5552,0.5558,0.5558,-38
2026-03-29 00:54:22.650,2026-03-29 00:54:22.502,157810,0.5558,0.5550,0.5556,0.5555,-37
2026-03-29 00:54:23.209,2026-03-29 00:54:22.502,157810,0.5558,0.5550,0.5556,0.5555,-47
2026-03-29 00:54:23.764,2026-03-29 00:54:23.189,158497,0.5551,0.5551,0.5556,0.5554,-40
2026-03-29 00:54:24.321,2026-03-29 00:54:23.876,159184,0.5553,0.5547,0.5556,0.5559,-45
2026-03-29 00:54:24.877,2026-03-29 00:54:24.563,159871,0.5552,0.5546,0.5558,0.5556,-40
2026-03-29 00:54:25.497,2026-03-29 00:54:25.250,160558,0.5567,0.5545,0.5549,0.5540,-46
2026-03-29 00:54:26.055,2026-03-29 00:54:25.937,161245,0.5537,0.5546,0.5557,0.5561,-47
2026-03-29 00:54:27.657,2026-03-29 00:54:27.311,162619,0.5572,0.5553,0.5558,0.5560,-50
2026-03-29 00:54:28.216,2026-03-29 00:54:27.998,163306,0.5558,0.5548,0.5552,0.5551,-41
2026-03-29 00:54:28.831,2026-03-29 00:54:28.685,163993,0.5540,0.5550,0.5565,0.5559,-41
2026-03-29 00:54:29.387,2026-03-29 00:54:28.685,163993,0.5540,0.5550,0.5565,0.5559,-38
2026-03-29 00:54:29.938,2026-03-29 00:54:29.372,164680,0.5557,0.5549,0.5558,0.5554,-55
2026-03-29 00:54:30.494,2026-03-29 00:54:30.059,165367,0.5544,0.5549,0.5562,0.5565,-41
2026-03-29 00:54:31.109,2026-03-29 00:54:30.746,166054,0.5640,0.5591,0.5552,0.5519,-52
2026-03-29 00:54:31.662,2026-03-29 00:54:31.433,166741,0.5565,0.5544,0.5559,0.5546,-44
2026-03-29 00:54:32.220,2026-03-29 00:54:32.123,167431,0.5548,0.5548,0.5559,0.5561,-44
2026-03-29 00:54:32.773,2026-03-29 00:54:32.123,167431,0.5548,0.5548,0.5559,0.5561,-52
2026-03-29 00:54:33.331,2026-03-29 00:54:32.811,168119,0.5547,0.5538,0.5555,0.5553,-47
2026-03-29 00:54:33.948,2026-03-29 00:54:33.499,168807,0.5531,0.5547,0.5560,0.5555,-58
2026-03-29 00:54:34.508,2026-03-29 00:54:34.214,169522,0.5559,0.5550,0.5558,0.5560,-45
2026-03-29 00:54:35.064,2026-03-29 00:54:34.900,170208,0.5565,0.5550,0.5553,0.5554,-40
2026-03-29 00:54:35.621,2026-03-29 00:54:35.588,170896,0.5545,0.5550,0.5554,0.5554,-44
2026-03-29 00:54:36.181,2026-03-29 00:54:35.588,170896,0.5545,0.5550,0.5554,0.5554,-49
2026-03-29 00:54:36.738,2026-03-29 00:54:36.274,171582,0.5550,0.5550,0.5556,0.5554,-44
2026-03-29 00:54:37.360,2026-03-29 00:54:36.962,172270,0.5552,0.5547,0.5557,0.5558,-44
2026-03-29 00:54:37.919,2026-03-29 00:54:37.648,172956,0.5547,0.5552,0.5561,0.5557,-41
2026-03-29 00:54:38.474,2026-03-29 00:54:38.336,173644,0.5551,0.5550,0.5560,0.5557,-49
2026-03-29 00:54:39.029,2026-03-29 00:54:38.336,173644,0.5551,0.5550,0.5560,0.5557,-44
2026-03-29 00:54:39.587,2026-03-29 00:54:39.022,174330,0.5546,0.5551,0.5558,0.5556,-47
2026-03-29 00:54:40.140,2026-03-29 00:54:39.710,175018,0.5550,0.5551,0.5560,0.5554,-43
2026-03-29 00:54:40.755,2026-03-29 00:54:40.396,175704,0.5552,0.5551,0.5556,0.5554,-43
2026-03-29 00:54:41.312,2026-03-29 00:54:41.084,176392,0.5553,0.5549,0.5562,0.5556,-51
2026-03-29 00:54:41.868,2026-03-29 00:54:41.774,177082,0.5553,0.5551,0.5558,0.5557,-42
2026-03-29 00:54:42.425,2026-03-29 00:54:41.774,177082,0.5553,0.5551,0.5558,0.5557,-41
2026-03-29 00:54:42.979,2026-03-29 00:54:42.461,177769,0.5548,0.5550,0.5560,0.5556,-45
2026-03-29 00:54:43.598,2026-03-29 00:54:43.148,178456,0.5551,0.5551,0.5558,0.5557,-46
2026-03-29 00:54:44.159,2026-03-29 00:54:43.835,179143,0.5555,0.5547,0.5559,0.5560,-47
2026-03-29 00:54:44.718,2026-03-29 00:54:44.522,179830,0.5548,0.5551,0.5558,0.5557,-43
2026-03-29 00:54:45.275,2026-03-29 00:54:45.209,180517,0.5551,0.5551,0.5561,0.5558,-44
2026-03-29 00:54:45.830,2026-03-29 00:54:45.209,180517,0.5551,0.5551,0.5561,0.5558,-42
2026-03-29 00:54:46.386,2026-03-29 00:54:45.896,181204,0.5543,0.5546,0.5558,0.5552,-38
2026-03-29 00:54:47.003,2026-03-29 00:54:46.583,181891,0.5546,0.5550,0.5560,0.5554,-42
2026-03-29 00:54:47.558,2026-03-29 00:54:47.270,182578,0.5550,0.5551,0.5559,0.5555,-45
2026-03-29 00:54:48.115,2026-03-29 00:54:47.957,183265,0.5550,0.5551,0.5558,0.5557,-42
2026-03-29 00:54:48.671,2026-03-29 00:54:48.644,183952,0.5550,0.5552,0.5556,0.5555,-41
2026-03-29 00:54:49.225,2026-03-29 00:54:48.644,183952,0.5550,0.5552,0.5556,0.5555,-40
2026-03-29 00:54:49.840,2026-03-29 00:54:49.331,184639,0.5549,0.5549,0.5559,0.5557,-46
2026-03-29 00:54:50.399,2026-03-29 00:54:50.018,185326,0.5550,0.5551,0.5560,0.5553,-44
2026-03-29 00:54:50.958,2026-03-29 00:54:50.705,186013,0.5563,0.5551,0.5562,0.5552,-37
2026-03-29 00:54:51.516,2026-03-29 00:54:51.396,186704,0.5544,0.5547,0.5558,0.5558,-41
2026-03-29 00:55:30.520,2026-03-29 00:51:44.916,224,0.5553,0.5552,0.5556,0.5555,-29
2026-03-29 00:55:31.079,2026-03-29 00:51:44.916,224,0.5553,0.5552,0.5556,0.5555,-29
2026-03-29 00:55:31.698,2026-03-29 00:51:45.692,1000,0.5549,0.5552,0.5562,0.5559,-31
2026-03-29 00:55:32.258,2026-03-29 00:51:46.385,1693,0.5569,0.5559,0.5565,0.5555,-30
2026-03-29 00:55:32.818,2026-03-29 00:51:47.080,2388,0.5540,0.5552,0.5559,0.5554,-30
2026-03-29 00:55:33.374,2026-03-29 00:51:47.773,3081,0.5549,0.5556,0.5557,0.5556,-30
2026-03-29 00:55:33.937,2026-03-29 00:51:47.773,3081,0.5549,0.5556,0.5557,0.5556,-29
2026-03-29 00:55:34.496,2026-03-29 00:51:48.468,3776,0.5550,0.5549,0.5556,0.5555,-29
2026-03-29 00:55:35.052,2026-03-29 00:51:49.161,4469,0.5546,0.5547,0.5555,0.5558,-29
2026-03-29 00:55:35.670,2026-03-29 00:51:49.856,5164,0.5550,0.5553,0.5563,0.5559,-28
2026-03-29 00:55:36.226,2026-03-29 00:51:50.549,5857,0.5552,0.5553,0.5559,0.5561,-30
2026-03-29 00:55:36.783,2026-03-29 00:51:51.237,6545,0.5582,0.5545,0.5557,0.5547,-31
2026-03-29 00:55:37.324,2026-03-29 00:51:51.237,6545,0.5582,0.5545,0.5557,0.5547,-31
2026-03-29 00:55:37.940,2026-03-29 00:51:51.987,7295,0.5532,0.5548,0.5556,0.5558,-31
2026-03-29 00:55:38.494,2026-03-29 00:51:52.675,7983,0.5554,0.5551,0.5560,0.5556,-30
2026-03-29 00:55:39.046,2026-03-29 00:51:53.361,8669,0.5554,0.5552,0.5553,0.5554,-31
2026-03-29 00:55:39.598,2026-03-29 00:51:54.061,9369,0.5550,0.5549,0.5558,0.5556,-30
2026-03-29 00:55:40.217,2026-03-29 00:51:54.061,9369,0.5550,0.5549,0.5558,0.5556,-31
2026-03-29 00:55:40.778,2026-03-29 00:51:54.751,10059,0.5555,0.5547,0.5555,0.5555,-31
2026-03-29 00:55:41.333,2026-03-29 00:51:55.438,10746,0.5555,0.5552,0.5559,0.5558,-31
2026-03-29 00:55:41.885,2026-03-29 00:51:56.125,11433,0.5526,0.5551,0.5554,0.5546,-32
2026-03-29 00:55:42.441,2026-03-29 00:51:56.812,12120,0.5548,0.5552,0.5560,0.5561,-31
2026-03-29 00:55:43.055,2026-03-29 00:51:56.812,12120,0.5548,0.5552,0.5560,0.5561,-31
2026-03-29 00:55:43.613,2026-03-29 00:51:57.499,12807,0.5553,0.5552,0.5558,0.5557,-32
2026-03-29 00:55:44.171,2026-03-29 00:51:58.251,13559,0.5549,0.5552,0.5558,0.5560,-32
2026-03-29 00:55:44.724,2026-03-29 00:51:58.938,14246,0.5550,0.5550,0.5561,0.5555,-31
2026-03-29 00:55:45.284,2026-03-29 00:51:59.625,14933,0.5549,0.5551,0.5561,0.5560,-31
2026-03-29 00:55:45.840,2026-03-29 00:52:00.312,15620,0.5554,0.5549,0.5559,0.5561,-34
2026-03-29 00:55:46.460,2026-03-29 00:52:00.312,15620,0.5554,0.5549,0.5559,0.5561,-34
2026-03-29 00:55:47.016,2026-03-29 00:52:00.999,16307,0.5553,0.5552,0.5558,0.5556,-34
2026-03-29 00:55:47.574,2026-03-29 00:52:01.686,16994,0.5550,0.5550,0.5563,0.5559,-34
2026-03-29 00:55:48.131,2026-03-29 00:52:02.373,17681,0.5551,0.5551,0.5558,0.5555,-34
2026-03-29 00:55:48.691,2026-03-29 00:52:03.060,18368,0.5550,0.5551,0.5554,0.5555,-34
2026-03-29 00:55:49.248,2026-03-29 00:52:03.060,18368,0.5550,0.5551,0.5554,0.5555,-34
2026-03-29 00:55:49.864,2026-03-29 00:52:03.747,19055,0.5550,0.5553,0.5557,0.5557,-32
2026-03-29 00:55:50.416,2026-03-29 00:52:04.499,19807,0.5552,0.5549,0.5554,0.5552,-34
2026-03-29 00:55:50.973,2026-03-29 00:52:05.189,20497,0.5554,0.5551,0.5559,0.5553,-34
2026-03-29 00:55:51.530,2026-03-29 00:52:05.877,21185,0.5546,0.5548,0.5553,0.5556,-35
2026-03-29 00:55:52.088,2026-03-29 00:52:06.563,21871,0.5552,0.5551,0.5558,0.5556,-35
2026-03-29 00:55:52.702,2026-03-29 00:52:06.563,21871,0.5552,0.5551,0.5558,0.5556,-34
2026-03-29 00:55:53.254,2026-03-29 00:52:07.251,22559,0.5550,0.5550,0.5556,0.5554,-36
2026-03-29 00:55:53.823,2026-03-29 00:52:07.937,23245,0.5550,0.5547,0.5556,0.5554,-34
2026-03-29 00:55:54.398,2026-03-29 00:52:08.625,23933,0.5551,0.5552,0.5555,0.5554,-33
2026-03-29 00:55:54.957,2026-03-29 00:52:09.311,24619,0.5552,0.5551,0.5558,0.5554,-34
2026-03-29 00:55:55.532,2026-03-29 00:52:09.311,24619,0.5552,0.5551,0.5558,0.5554,-33
2026-03-29 00:55:56.085,2026-03-29 00:52:10.065,25373,0.5549,0.5548,0.5558,0.5557,-32
2026-03-29 00:55:56.656,2026-03-29 00:52:10.751,26059,0.5551,0.5551,0.5558,0.5556,-34
2026-03-29 00:55:57.211,2026-03-29 00:52:11.439,26747,0.5550,0.5551,0.5557,0.5554,-33
2026-03-29 00:55:57.827,2026-03-29 00:52:12.125,27433,0.5546,0.5548,0.5556,0.5554,-32
2026-03-29 00:55:58.385,2026-03-29 00:52:12.813,28121,0.5549,0.5551,0.5556,0.5554,-32
2026-03-29 00:55:58.959,2026-03-29 00:52:12.813,28121,0.5549,0.5551,0.5556,0.5554,-33
2026-03-29 00:55:59.527,2026-03-29 00:52:13.499,28807,0.5552,0.5545,0.5557,0.5554,-31
2026-03-29 00:56:00.084,2026-03-29 00:52:14.187,29495,0.5556,0.5550,0.5557,0.5552,-34
2026-03-29 00:56:00.665,2026-03-29 00:52:14.873,30181,0.5553,0.5548,0.5561,0.5556,-36
2026-03-29 00:56:01.226,2026-03-29 00:52:15.645,30953,0.5550,0.5551,0.5555,0.5553,-34
2026-03-29 00:56:01.793,2026-03-29 00:52:15.645,30953,0.5550,0.5551,0.5555,0.5553,-34
2026-03-29 00:56:02.348,2026-03-29 00:52:16.333,31641,0.5551,0.5548,0.5558,0.5554,-35
2026-03-29 00:56:03.039,2026-03-29 00:52:17.021,32329,0.5549,0.5551,0.5556,0.5554,-37
2026-03-29 00:56:03.486,2026-03-29 00:52:17.707,33015,0.5568,0.5547,0.5557,0.5553,-37
2026-03-29 00:56:04.044,2026-03-29 00:52:18.395,33703,0.5549,0.5550,0.5557,0.5554,-38
2026-03-29 00:56:04.619,2026-03-29 00:52:18.395,33703,0.5549,0.5550,0.5557,0.5554,-37
2026-03-29 00:56:05.176,2026-03-29 00:52:19.081,34389,0.5544,0.5547,0.5558,0.5555,-35
2026-03-29 00:56:05.742,2026-03-29 00:52:19.769,35077,0.5548,0.5548,0.5555,0.5553,-36
2026-03-29 00:56:06.316,2026-03-29 00:52:20.455,35763,0.5548,0.5549,0.5558,0.5556,-38
2026-03-29 00:56:06.871,2026-03-29 00:52:21.207,36515,0.5551,0.5548,0.5557,0.5554,-39
2026-03-29 00:56:07.442,2026-03-29 00:52:21.893,37201,0.5548,0.5547,0.5555,0.5556,-36
2026-03-29 00:56:07.998,2026-03-29 00:52:21.893,37201,0.5548,0.5547,0.5555,0.5556,-33
2026-03-29 00:56:08.569,2026-03-29 00:52:22.581,37889,0.5550,0.5547,0.5557,0.5556,-35
2026-03-29 00:56:09.126,2026-03-29 00:52:23.267,38575,0.5552,0.5548,0.5557,0.5556,-35
2026-03-29 00:56:09.695,2026-03-29 00:52:23.955,39263,0.5549,0.5551,0.5558,0.5554,-33
2026-03-29 00:56:10.313,2026-03-29 00:52:24.641,39949,0.5548,0.5549,0.5557,0.5552,-34
2026-03-29 00:56:10.871,2026-03-29 00:52:24.641,39949,0.5548,0.5549,0.5557,0.5552,-34
2026-03-29 00:56:11.444,2026-03-29 00:52:25.332,40640,0.5550,0.5551,0.5557,0.5556,-35
2026-03-29 00:56:12.000,2026-03-29 00:52:26.019,41327,0.5546,0.5547,0.5557,0.5555,-33
2026-03-29 00:56:12.572,2026-03-29 00:52:26.706,42014,0.5550,0.5549,0.5558,0.5553,-32
2026-03-29 00:56:13.191,2026-03-29 00:52:27.459,42767,0.5547,0.5552,0.5559,0.5549,-32
2026-03-29 00:56:13.685,2026-03-29 00:52:28.146,43454,0.5554,0.5548,0.5557,0.5554,-30
2026-03-29 00:56:14.245,2026-03-29 00:52:28.146,43454,0.5554,0.5548,0.5557,0.5554,-29
2026-03-29 00:56:14.816,2026-03-29 00:52:28.833,44141,0.5547,0.5552,0.5553,0.5554,-29
2026-03-29 00:56:15.434,2026-03-29 00:52:29.520,44828,0.5547,0.5551,0.5560,0.5554,-32
2026-03-29 00:56:15.991,2026-03-29 00:52:30.207,45515,0.5550,0.5550,0.5556,0.5554,-33
2026-03-29 00:56:16.565,2026-03-29 00:52:30.894,46202,0.5548,0.5549,0.5555,0.5552,-31
2026-03-29 00:56:17.123,2026-03-29 00:52:30.894,46202,0.5548,0.5549,0.5555,0.5552,-33
2026-03-29 00:56:17.678,2026-03-29 00:52:31.581,46889,0.5547,0.5546,0.5560,0.5556,-34
2026-03-29 00:56:18.230,2026-03-29 00:52:32.268,47576,0.5541,0.5548,0.5558,0.5554,-35
2026-03-29 00:56:18.800,2026-03-29 00:52:32.955,48263,0.5540,0.5552,0.5559,0.5557,-34
2026-03-29 00:56:19.373,2026-03-29 00:52:33.707,49015,0.5555,0.5548,0.5557,0.5555,-34
2026-03-29 00:56:19.930,2026-03-29 00:52:34.394,49702,0.5545,0.5549,0.5551,0.5553,-33
2026-03-29 00:56:20.488,2026-03-29 00:52:34.394,49702,0.5545,0.5549,0.5551,0.5553,-33
2026-03-29 00:56:21.109,2026-03-29 00:52:35.081,50389,0.5546,0.5550,0.5556,0.5556,-33
2026-03-29 00:56:21.663,2026-03-29 00:52:35.772,51080,0.5551,0.5548,0.5560,0.5552,-33
2026-03-29 00:56:22.219,2026-03-29 00:52:36.458,51766,0.5550,0.5550,0.5558,0.5553,-33
2026-03-29 00:56:22.774,2026-03-29 00:52:37.146,52454,0.5551,0.5549,0.5558,0.5553,-34
2026-03-29 00:56:23.333,2026-03-29 00:52:37.146,52454,0.5551,0.5549,0.5558,0.5553,-32
2026-03-29 00:56:23.907,2026-03-29 00:52:37.832,53140,0.5551,0.5547,0.5556,0.5555,-32
2026-03-29 00:56:24.464,2026-03-29 00:52:38.520,53828,0.5549,0.5547,0.5558,0.5556,-32
2026-03-29 00:56:25.086,2026-03-29 00:52:39.271,54579,0.5550,0.5551,0.5557,0.5556,-32
2026-03-29 00:56:25.644,2026-03-29 00:52:39.959,55267,0.5547,0.5547,0.5555,0.5556,-32
2026-03-29 00:56:26.206,2026-03-29 00:52:40.645,55953,0.5549,0.5549,0.5559,0.5556,-32
2026-03-29 00:56:26.775,2026-03-29 00:52:40.645,55953,0.5549,0.5549,0.5559,0.5556,-34
2026-03-29 00:56:27.330,2026-03-29 00:52:41.333,56641,0.5552,0.5547,0.5560,0.5554,-33
2026-03-29 00:56:27.898,2026-03-29 00:52:42.019,57327,0.5543,0.5550,0.5561,0.5558,-32
2026-03-29 00:56:28.470,2026-03-29 00:52:42.707,58015,0.5555,0.5550,0.5555,0.5554,-33
2026-03-29 00:56:29.029,2026-03-29 00:52:43.393,58701,0.5549,0.5548,0.5561,0.5554,-33
2026-03-29 00:56:29.599,2026-03-29 00:52:43.393,58701,0.5549,0.5548,0.5561,0.5554,-32
2026-03-29 00:56:30.155,2026-03-29 00:52:44.081,59389,0.5548,0.5549,0.5558,0.5555,-31
2026-03-29 00:56:30.724,2026-03-29 00:52:44.767,60075,0.5550,0.5549,0.5558,0.5554,-33
2026-03-29 00:56:31.281,2026-03-29 00:52:45.523,60831,0.5542,0.5542,0.5559,0.5556,-35
2026-03-29 00:56:31.854,2026-03-29 00:52:46.210,61518,0.5554,0.5549,0.5556,0.5552,-35
2026-03-29 00:56:32.421,2026-03-29 00:52:46.897,62205,0.5548,0.5551,0.5558,0.5556,-34
2026-03-29 00:56:33.036,2026-03-29 00:52:46.897,62205,0.5548,0.5551,0.5558,0.5556,-33
2026-03-29 00:56:33.590,2026-03-29 00:52:47.584,62892,0.5548,0.5549,0.5556,0.5554,-31
2026-03-29 00:56:34.146,2026-03-29 00:52:48.271,63579,0.5551,0.5549,0.5558,0.5555,-32
2026-03-29 00:56:34.719,2026-03-29 00:52:48.958,64266,0.5550,0.5548,0.5555,0.5555,-34
2026-03-29 00:56:35.275,2026-03-29 00:52:49.645,64953,0.5548,0.5549,0.5556,0.5555,-35
2026-03-29 00:56:35.846,2026-03-29 00:52:49.645,64953,0.5548,0.5549,0.5556,0.5555,-35
2026-03-29 00:56:36.403,2026-03-29 00:52:50.332,65640,0.5548,0.5550,0.5556,0.5555,-35
2026-03-29 00:56:36.977,2026-03-29 00:52:51.019,66327,0.5547,0.5548,0.5559,0.5556,-34
2026-03-29 00:56:37.532,2026-03-29 00:52:51.771,67079,0.5550,0.5546,0.5557,0.5555,-34
2026-03-29 00:56:38.089,2026-03-29 00:52:52.458,67766,0.5545,0.5548,0.5559,0.5556,-33
2026-03-29 00:56:38.662,2026-03-29 00:52:52.458,67766,0.5545,0.5548,0.5559,0.5556,-35
2026-03-29 00:56:39.279,2026-03-29 00:52:53.145,68453,0.5550,0.5546,0.5557,0.5557,-31
2026-03-29 00:56:39.833,2026-03-29 00:52:53.832,69140,0.5549,0.5549,0.5559,0.5554,-33
2026-03-29 00:56:40.390,2026-03-29 00:52:54.519,69827,0.5549,0.5548,0.5559,0.5557,-33
2026-03-29 00:56:40.949,2026-03-29 00:52:55.206,70514,0.5549,0.5547,0.5555,0.5557,-34
2026-03-29 00:56:41.524,2026-03-29 00:52:55.897,71205,0.5550,0.5550,0.5557,0.5552,-30
2026-03-29 00:56:42.077,2026-03-29 00:52:55.897,71205,0.5550,0.5550,0.5557,0.5552,-30
2026-03-29 00:56:42.648,2026-03-29 00:52:56.583,71891,0.5549,0.5548,0.5558,0.5556,-33
2026-03-29 00:56:43.222,2026-03-29 00:52:57.336,72644,0.5548,0.5549,0.5556,0.5555,-32
2026-03-29 00:56:43.791,2026-03-29 00:52:58.022,73330,0.5537,0.5546,0.5558,0.5554,-32
2026-03-29 00:56:44.349,2026-03-29 00:52:58.710,74018,0.5551,0.5545,0.5556,0.5551,-34
2026-03-29 00:56:44.904,2026-03-29 00:52:58.710,74018,0.5551,0.5545,0.5556,0.5551,-34
2026-03-29 00:56:45.642,2026-03-29 00:52:59.396,74704,0.5549,0.5550,0.5559,0.5555,-37
2026-03-29 00:56:46.078,2026-03-29 00:53:00.084,75392,0.5562,0.5548,0.5559,0.5555,-36
2026-03-29 00:56:46.650,2026-03-29 00:53:00.770,76078,0.5547,0.5548,0.5555,0.5554,-35
2026-03-29 00:56:47.221,2026-03-29 00:53:01.458,76766,0.5548,0.5546,0.5556,0.5554,-37
2026-03-29 00:56:47.776,2026-03-29 00:53:02.144,77452,0.5548,0.5550,0.5556,0.5555,-38
2026-03-29 00:56:48.329,2026-03-29 00:53:02.144,77452,0.5548,0.5550,0.5556,0.5555,-36
2026-03-29 00:56:48.884,2026-03-29 00:53:02.832,78140,0.5544,0.5548,0.5557,0.5554,-34
2026-03-29 00:56:49.505,2026-03-29 00:53:03.581,78889,0.5550,0.5548,0.5556,0.5554,-34
2026-03-29 00:56:50.061,2026-03-29 00:53:04.269,79577,0.5550,0.5547,0.5555,0.5553,-31
2026-03-29 00:56:50.633,2026-03-29 00:53:04.955,80263,0.5550,0.5547,0.5557,0.5553,-31
2026-03-29 00:56:51.190,2026-03-29 00:53:04.955,80263,0.5550,0.5547,0.5557,0.5553,-32
2026-03-29 00:56:51.751,2026-03-29 00:53:05.643,80951,0.5548,0.5549,0.5556,0.5553,-33
2026-03-29 00:56:52.306,2026-03-29 00:53:06.333,81641,0.5543,0.5549,0.5556,0.5553,-34
2026-03-29 00:56:52.860,2026-03-29 00:53:07.020,82328,0.5550,0.5547,0.5556,0.5551,-34
2026-03-29 00:56:53.479,2026-03-29 00:53:07.707,83015,0.5547,0.5543,0.5554,0.5552,-34
2026-03-29 00:56:54.036,2026-03-29 00:53:08.394,83702,0.5549,0.5544,0.5555,0.5552,-34
2026-03-29 00:56:54.608,2026-03-29 00:53:08.394,83702,0.5549,0.5544,0.5555,0.5552,-34
2026-03-29 00:56:55.222,2026-03-29 00:53:09.081,84389,0.5548,0.5548,0.5556,0.5552,-34
2026-03-29 00:56:55.713,2026-03-29 00:53:09.833,85141,0.5543,0.5546,0.5555,0.5557,-34
2026-03-29 00:56:56.286,2026-03-29 00:53:10.520,85828,0.5547,0.5546,0.5553,0.5549,-34
2026-03-29 00:56:56.860,2026-03-29 00:53:11.207,86515,0.5549,0.5543,0.5555,0.5553,-34
2026-03-29 00:56:57.416,2026-03-29 00:53:11.207,86515,0.5549,0.5543,0.5555,0.5553,-34
2026-03-29 00:56:57.973,2026-03-29 00:53:11.894,87202,0.5546,0.5544,0.5553,0.5551,-33
2026-03-29 00:56:58.589,2026-03-29 00:53:12.581,87889,0.5547,0.5546,0.5554,0.5553,-33
2026-03-29 00:56:59.149,2026-03-29 00:53:13.268,88576,0.5544,0.5547,0.5557,0.5552,-33
2026-03-29 00:56:59.718,2026-03-29 00:53:13.955,89263,0.5548,0.5547,0.5554,0.5552,-32
2026-03-29 00:57:00.291,2026-03-29 00:53:14.642,89950,0.5544,0.5544,0.5554,0.5551,-32
2026-03-29 00:57:00.849,2026-03-29 00:53:14.642,89950,0.5544,0.5544,0.5554,0.5551,-32
2026-03-29 00:57:01.407,2026-03-29 00:53:15.329,90637,0.5545,0.5544,0.5556,0.5551,-32
2026-03-29 00:57:01.976,2026-03-29 00:53:16.125,91433,0.5548,0.5545,0.5554,0.5552,-32
2026-03-29 00:57:02.515,2026-03-29 00:53:16.811,92119,0.5546,0.5543,0.5555,0.5550,-34
2026-03-29 00:57:03.133,2026-03-29 00:53:17.499,92807,0.5547,0.5545,0.5551,0.5549,-33
2026-03-29 00:57:03.690,2026-03-29 00:53:17.499,92807,0.5547,0.5545,0.5551,0.5549,-41
2026-03-29 00:57:04.261,2026-03-29 00:53:18.185,93493,0.5546,0.5546,0.5553,0.5550,-50
2026-03-29 00:57:04.814,2026-03-29 00:53:18.873,94181,0.5546,0.5546,0.5555,0.5550,-42
2026-03-29 00:57:05.356,2026-03-29 00:53:19.559,94867,0.5545,0.5545,0.5551,0.5549,-41
2026-03-29 00:57:05.976,2026-03-29 00:53:20.247,95555,0.5544,0.5543,0.5554,0.5548,-41
2026-03-29 00:57:06.661,2026-03-29 00:53:20.933,96241,0.5546,0.5545,0.5553,0.5551,-34
2026-03-29 00:57:07.109,2026-03-29 00:53:20.933,96241,0.5546,0.5545,0.5553,0.5551,-32
2026-03-29 00:57:07.679,2026-03-29 00:53:21.621,96929,0.5543,0.5543,0.5551,0.5548,-34
2026-03-29 00:57:08.231,2026-03-29 00:53:22.307,97615,0.5545,0.5541,0.5551,0.5549,-34
2026-03-29 00:57:08.800,2026-03-29 00:53:22.995,98303,0.5545,0.5542,0.5552,0.5546,-34
2026-03-29 00:57:09.368,2026-03-29 00:53:23.681,98989,0.5541,0.5543,0.5551,0.5548,-34
2026-03-29 00:57:09.922,2026-03-29 00:53:24.369,99677,0.5541,0.5545,0.5551,0.5548,-34
2026-03-29 00:57:10.478,2026-03-29 00:53:24.369,99677,0.5541,0.5545,0.5551,0.5548,-33
2026-03-29 00:57:11.092,2026-03-29 00:53:25.055,100363,0.5543,0.5544,0.5551,0.5545,-32
2026-03-29 00:57:11.651,2026-03-29 00:53:25.743,101051,0.5541,0.5543,0.5551,0.5546,-33
2026-03-29 00:57:12.206,2026-03-29 00:53:26.433,101741,0.5543,0.5540,0.5550,0.5544,-34
2026-03-29 00:57:12.760,2026-03-29 00:53:27.120,102428,0.5543,0.5539,0.5551,0.5547,-34
2026-03-29 00:57:13.335,2026-03-29 00:53:27.120,102428,0.5543,0.5539,0.5551,0.5547,-34
2026-03-29 00:57:13.911,2026-03-29 00:53:27.807,103115,0.5541,0.5540,0.5548,0.5545,-34
2026-03-29 00:57:14.470,2026-03-29 00:53:28.494,103802,0.5544,0.5539,0.5548,0.5546,-34
2026-03-29 00:57:15.027,2026-03-29 00:53:29.181,104489,0.5541,0.5542,0.5548,0.5544,-34
2026-03-29 00:57:15.585,2026-03-29 00:53:29.868,105176,0.5539,0.5541,0.5547,0.5546,-34
2026-03-29 00:57:16.264,2026-03-29 00:53:30.555,105863,0.5541,0.5539,0.5549,0.5545,-34
2026-03-29 00:57:16.712,2026-03-29 00:53:30.555,105863,0.5541,0.5539,0.5549,0.5545,-34
2026-03-29 00:57:17.286,2026-03-29 00:53:31.242,106550,0.5540,0.5539,0.5549,0.5542,-34
2026-03-29 00:57:17.907,2026-03-29 00:53:31.929,107237,0.5541,0.5540,0.5547,0.5540,-34
2026-03-29 00:57:18.419,2026-03-29 00:53:32.616,107924,0.5538,0.5538,0.5550,0.5546,-37
2026-03-29 00:57:19.041,2026-03-29 00:53:33.303,108611,0.5541,0.5539,0.5550,0.5545,-37
2026-03-29 00:57:19.595,2026-03-29 00:53:33.990,109298,0.5538,0.5539,0.5548,0.5543,-34
2026-03-29 00:57:20.151,2026-03-29 00:53:33.990,109298,0.5538,0.5539,0.5548,0.5543,-34
2026-03-29 00:57:20.847,2026-03-29 00:53:34.677,109985,0.5539,0.5539,0.5546,0.5541,-34
